Arquivo Histórico da Mineração Carbonífera 




FUNDO 07  
COMPANHIA CARBONIFERA MINA DO BUTIÁ – CCMB




CÓDIGO
	DENOMINAÇÃO 
	NIVEL
	DATA
	CAIXA
	07
	COMPANHIA CARBONIFERA MINA DO BUTIÁ – CCMB
	FUNDO  
	1933-1968
	

	

	

	

	

	

	07.01
(05.2.01)
	ADMINISTRATIVO (SEÇÃO DE CORRESPONDÊNCIA)
	SÉRIE
	1936-1964
	

	07.01.01
(05.2.01.01)
	      Cartas /Telegramas                
	Subsérie
	1936-1947
	01-
	“
	“
	“
	1941-1961
	02
	“
	“
	“
	1941-1962
	03
	“
	“
	“
	1942-1964
	04
	“
	“
	“
	1943-1955
	05
	“
	“
	“
	1945-1947
	06
	“
	“
	“
	1947-1964
	07
	“
	“
	“
	1950-1959
	08
	“
	“
	“
	1952-1958
	09
	“
	“
	“
	1954-1959
	10
	“
	“
	“
	1957-1963
	11
	“
	“
	“
	1958-1964
	12
	“
	“
	“
	1961-1964
	13
	“
	“
	“
	1962-1964
	14
	07.01.02
(05.2.01.02)
	      Inventários bens moveis-imóveis 
	Subsérie
	1949-1959
	15
	“
	                              “
	“
	1959-1964
	16
	07.01.03
(05.2.01.03)
	      Registro de impressões de visitas 
	Subsérie
	1944-1952
	17
	07.01.04
(05.2.01.04)
	       Requerimento/Concessões comerciais nas minas.  
	“
	1948-1955
	17
	07.01.05
(05.2.01.05)
	      Avisos/comunicações
	“
	1944-1954
	17
	07.01.06
(05.2.01.06)
	      Registro de Remessa correspondência 
	“
	1958
	17
	07.01.07
(05.2.01.07)
	      Inquérito Industrial IBGE – Ministério do Trabalho 
	Subsérie
	1951
	17
	07.01.1
	      Projeto recuperação matadouro nas Minas de Butiá
	Dossiê
	1948-1962
	18
	07.01.2
	      Constituição Juntas Eleitorais Butiá – Eleições Nacionais 
	Dossiê
	1950-1960
	18
	07.01.3
	      Organização do Arquivo   
	Dossiê
	1943-1952
	18
	07.02
(05.2.02)
	ESCRITÓRIO COMERCIAL (CONTABILIDADE)
	SÉRIE
	1933-1965
	

	07. 02.01
(05.2.02.01)


	      Folhas de Pagamento /Folhas ponto 
	Subsérie
	1933-1964
	19
	“
	                              “
	“
	1933-1953
	20
	“
	                              “
	“
	1945-1947
	21
	“
	                              “
	“
	1948-1950
	22
	“
	                              “
	“
	1950-1952
	23
	“
	                              “
	“
	1954-1962
	24
	“
	                              “
	“
	1955-1953
	25
	“
	                              “
	“
	1958
	26
	“
	                              “
	“
	1959-1964
	27
	07.02.02
(05.2.02.02)
	      Mapas extração do carvão 
	Subsérie
	1945-1949
	28
	“
	                              “
	“
	1949-1962
	-29
	07. 02.03
(05.2.02.03)
	     Vales/fatura/recibo/notas/autorizações.     
	Subsérie
	1941-1956
	30
	“
	“
	“
	1941-1956
	31
	“
	“
	“
	1943-1945
	32
	“
	“
	“
	1946-1949
	33
	“
	“
	“
	1947-1948
	34
	“
	“
	“
	1948-1949
	35
	“
	“
	“
	1949
	36
	“
	“
	“
	1950-1964
	37
	“
	“
	“
	1951-1952
	38
	“
	“
	“
	1953-1956
	39
	“
	“
	“
	1953-1956
	40
	“
	“
	“
	1957
	41
	“
	“
	“
	1957
	42
	“
	“
	“
	1958-1959  
	43
	“
	“
	“
	1959-1964  
	44
	“
	“
	“
	1960-1961  
	45
	“
	“
	“
	1961-1965  
	46
	“
	“
	“
	1961-1965  
	47
	“
	“
	“
	1961-1965  
	48
	“
	“
	“
	1962
	49
	“
	“
	“
	1963-1965  
	50
	“
	“
	“
	1964
	51
	07.02.04
(05.2.02.04)
	      Guia de recolhimento de impostos
	“
	1942-1963
	52
	07.02.05 (05.2.02.05)
	      Demonstrativos de despesas pagamentos
	Subsérie
	1959-1962
	52
	“
	‘
	

	1962
	53
	07.02.06 (05.2.02.06)
	      Controle de Caixa
	Subsérie
	1940-1945
	54
	“
	                              “
	“
	1946-1953
	55
